,Player,Weekly GrossBase Salary(IN EUR),Annual GrossBase Salary(IN EUR),Pos.,Age,Status,Expiration,Length,EstimatedGross Total(IN EUR),Team,League,Season
1,Matz Sels,"€ 20,769","€ 1,080,000",GK,28,Reserve,"Jun 30, 2024",4-yrs,"€ 4,320,000",Strasbourg,Ligue 1,2020-2021
2,Stefan Mitrovic,"€ 18,462","€ 960,000",CB,30,Starter,"Jun 30, 2022",2-yrs,"€ 1,920,000",Strasbourg,Ligue 1,2020-2021
3,Jean-Eudes Aholou,"€ 17,885","€ 930,000",DM,26,Starter,"Jun 30, 2021",1-yr,"€ 930,000",Strasbourg,Ligue 1,2020-2021
4,Sanjin Prcic,"€ 16,154","€ 840,000",CM,27,Starter,"Jun 30, 2022",2-yrs,"€ 1,680,000",Strasbourg,Ligue 1,2020-2021
5,Lamine Koné,"€ 16,154","€ 840,000",CB,32,Starter,"Jun 30, 2021",1-yr,"€ 840,000",Strasbourg,Ligue 1,2020-2021
6,Alexander Djiku,"€ 16,154","€ 840,000",CB,26,Reserve,"Jun 30, 2023",3-yrs,"€ 2,520,000",Strasbourg,Ligue 1,2020-2021
7,Habib Diallo,"€ 11,731","€ 610,000",CF,25,Reserve,"Jun 30, 2025",5-yrs,"€ 3,050,000",Strasbourg,Ligue 1,2020-2021
8,Dimitri Liénard,"€ 11,731","€ 610,000",CM,32,Starter,"Jun 30, 2021",1-yr,"€ 610,000",Strasbourg,Ligue 1,2020-2021
9,Majeed Waris,"€ 10,962","€ 570,000",CF,29,Starter,"Jun 30, 2022",2-yrs,"€ 1,140,000",Strasbourg,Ligue 1,2020-2021
10,Ludovic Ajorque,"€ 9,423","€ 490,000",CF,26,Starter,"Jun 30, 2024",4-yrs,"€ 1,960,000",Strasbourg,Ligue 1,2020-2021
11,Adrien Thomasson,"€ 8,462","€ 440,000",AM,27,Reserve,"Jun 30, 2024",4-yrs,"€ 1,760,000",Strasbourg,Ligue 1,2020-2021
12,Idriss Saadi,"€ 7,500","€ 390,000",CF,28,Reserve,"Jun 30, 2021",1-yr,"€ 390,000",Strasbourg,Ligue 1,2020-2021
13,Lebo Mothiba,"€ 7,500","€ 390,000",CF,25,Reserve,"Jun 30, 2023",3-yrs,"€ 1,170,000",Strasbourg,Ligue 1,2020-2021
14,Eiji Kawashima,"€ 7,115","€ 370,000",GK,37,Reserve,"Jun 30, 2023",3-yrs,"€ 1,110,000",Strasbourg,Ligue 1,2020-2021
15,Jean-Ricner Bellegarde,"€ 6,538","€ 340,000",CM,22,Reserve,"Jun 30, 2023",3-yrs,"€ 1,020,000",Strasbourg,Ligue 1,2020-2021
16,Ibrahima Sissoko,"€ 6,346","€ 330,000",DM,23,Reserve,"Jun 30, 2024",4-yrs,"€ 1,320,000",Strasbourg,Ligue 1,2020-2021
17,Bingourou Kamara,"€ 5,577","€ 290,000",GK,24,Starter,"Jun 30, 2023",3-yrs,"€ 870,000",Strasbourg,Ligue 1,2020-2021
18,Ismaël Aaneba,"€ 4,808","€ 250,000",RB,21,Reserve,"Jun 30, 2021",1-yr,"€ 250,000",Strasbourg,Ligue 1,2020-2021
19,Kévin Zohi,"€ 3,846","€ 200,000",CF,24,Reserve,"Jun 30, 2021",1-yr,"€ 200,000",Strasbourg,Ligue 1,2020-2021
20,Mahame Siby,"€ 2,500","€ 130,000",DM,24,Reserve,"Jun 30, 2023",3-yrs,"€ 390,000",Strasbourg,Ligue 1,2020-2021
21,Mehdi Chahiri,"€ 2,500","€ 130,000",LW,24,Starter,"Jun 30, 2024",4-yrs,"€ 520,000",Strasbourg,Ligue 1,2020-2021
22,Lionel Carole,€ 769,"€ 40,000",LB,29,Starter,"Jun 30, 2021",1-yr,"€ 40,000",Strasbourg,Ligue 1,2020-2021
23,Anthony Caci,€ 577,"€ 30,000",LB,23,Reserve,"Jun 30, 2022",2-yrs,"€ 60,000",Strasbourg,Ligue 1,2020-2021
24,Mohamed Simakan,€ 385,"€ 20,000",CB,20,Reserve,"Jun 30, 2023",3-yrs,"€ 60,000",Strasbourg,Ligue 1,2020-2021
