Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
E0,15/04/17,Crystal Palace,Leicester,2,2,D,0,1,A,M Dean,15,6,4,2,10,16,8,5,0,2,0,0,1.73,3.6,4.75,1.8,3.5,4.4,1.8,3.6,4.5,1.75,3.6,4.75,1.78,3.85,5.1,1.8,3.6,4.5,1.75,3.8,5.2,44,1.84,1.77,3.85,3.7,5.2,4.76,44,2.05,1.96,1.92,1.85,21,-0.75,2.06,1.99,1.91,1.88,2.04,3.52,4.07
E0,15/04/17,Everton,Burnley,3,1,H,0,0,D,M Clattenburg,29,13,7,6,15,14,6,7,2,0,0,0,1.4,4.5,8,1.45,4.25,6.75,1.45,4.5,7,1.4,4.33,8,1.43,4.82,8.67,1.44,4.33,7.5,1.45,4.6,8.5,43,1.48,1.44,4.82,4.49,8.67,7.81,43,1.91,1.83,2.07,1.98,21,-1,1.76,1.71,2.29,2.18,1.52,4.25,7.9
E0,15/04/17,Southampton,Man City,0,3,A,0,0,D,N Swarbrick,8,18,1,5,9,8,3,8,3,0,0,0,4.33,4,1.73,4.5,3.8,1.7,5,3.7,1.7,4.2,3.8,1.75,4.66,4.1,1.78,4.4,3.8,1.75,4.5,4,1.8,43,5,4.45,4.1,3.91,1.82,1.77,41,1.69,1.64,2.38,2.25,20,0.75,1.95,1.87,2.06,2,4.65,4.06,1.79
E0,15/04/17,Stoke,Hull,3,1,H,1,0,H,S Attwell,14,14,4,3,12,5,3,7,0,2,0,0,1.95,3.3,4,1.91,3.4,4,1.85,3.5,4.3,1.91,3.3,4,1.98,3.54,4.3,2,3.4,3.8,2,3.4,4.33,43,2.04,1.97,3.54,3.4,4.35,4.1,42,2.16,2.08,1.83,1.75,22,-0.5,2.02,1.96,1.96,1.93,2.03,3.56,4.06
E0,15/04/17,Sunderland,West Ham,2,2,D,1,1,D,A Marriner,14,7,4,3,14,10,8,1,1,0,0,1,3.3,3.25,2.2,3.2,3.4,2.15,3.05,3.4,2.3,3.1,3.4,2.25,3.24,3.54,2.33,3.1,3.4,2.25,3.3,3.5,2.3,43,3.36,3.17,3.54,3.4,2.36,2.29,43,1.86,1.8,2.07,2.01,20,0.25,1.95,1.91,2.01,1.96,2.72,3.51,2.72
E0,15/04/17,Tottenham,Bournemouth,4,0,H,2,0,H,M Oliver,24,5,14,1,8,10,13,1,0,1,0,0,1.25,6,10,1.25,5.75,10.5,1.25,6,11,1.25,6,11,1.27,6.67,12.45,1.25,6,11,1.25,6.5,11.5,44,1.3,1.26,6.67,6.14,12.45,10.98,35,1.48,1.42,3,2.8,21,-1.75,1.98,1.92,2.01,1.95,1.25,7,12.8
E0,15/04/17,Watford,Swansea,1,0,H,1,0,H,L Mason,15,13,7,4,8,13,6,2,0,0,0,0,2.4,3.3,2.9,2.35,3.2,3,2.4,3.4,2.9,2.4,3.2,2.9,2.57,3.3,3.05,2.4,3.2,3,2.5,3.3,3.1,43,2.58,2.48,3.4,3.23,3.12,2.98,42,2.18,2.07,1.81,1.75,20,-0.25,2.18,2.11,1.83,1.79,2.69,3.28,2.91
E0,16/04/17,Man United,Chelsea,2,0,H,1,0,H,R Madley,9,5,3,0,16,20,1,3,3,3,0,0,2.55,3.2,2.8,2.6,3.1,2.75,2.65,3.3,2.65,2.5,3,2.9,2.67,3.2,3,2.5,3.2,2.88,2.6,3.2,3,43,2.82,2.63,3.3,3.15,3,2.87,42,2.3,2.24,1.73,1.65,20,0,1.88,1.82,2.11,2.04,2.85,3.17,2.82
E0,16/04/17,West Brom,Liverpool,0,1,A,0,1,A,J Moss,7,15,2,2,15,9,4,4,3,1,0,0,4,3.8,1.8,4.25,3.6,1.8,4.5,3.6,1.8,4,3.6,1.85,4.34,3.7,1.93,4.2,3.75,1.8,4.5,3.7,1.87,43,4.5,4.29,3.8,3.6,1.93,1.87,43,1.99,1.92,1.98,1.89,20,0.5,2.05,2,1.93,1.87,4.58,3.71,1.88
E0,17/04/17,Middlesbrough,Arsenal,1,2,A,0,1,A,A Taylor,13,12,5,4,11,16,2,4,2,2,0,0,7,4,1.5,6.25,3.9,1.53,6.2,4,1.55,6,4.2,1.53,6.72,4.39,1.55,6.5,4.2,1.5,6.5,4.33,1.55,42,7,6.33,4.5,4.25,1.57,1.53,40,1.8,1.71,2.25,2.12,19,1,2.02,1.96,1.96,1.9,6.58,4.95,1.5
E0,22/04/17,Bournemouth,Middlesbrough,4,0,H,2,0,H,G Scott,20,5,10,2,4,14,4,3,0,2,0,1,1.85,3.75,4.5,1.87,3.6,4.25,1.85,3.6,4.2,1.85,3.6,4,1.93,3.79,4.24,1.83,3.4,4.5,1.87,3.75,4.5,44,1.93,1.86,3.8,3.66,4.5,4.28,44,1.94,1.86,2.01,1.94,24,-0.5,1.93,1.86,2.06,2.01,1.9,3.76,4.37
E0,22/04/17,Hull,Watford,2,0,H,0,0,D,R Madley,8,13,3,2,10,11,4,7,3,1,1,0,1.91,3.7,4.33,1.87,3.5,4.4,1.85,3.6,4.2,1.85,3.5,4,1.92,3.7,4.37,1.95,3.1,4.33,1.91,3.6,4.5,43,1.95,1.9,3.75,3.55,4.5,4.23,43,2.07,1.99,1.91,1.83,24,-0.5,1.94,1.9,2.02,1.98,1.89,3.74,4.45
E0,22/04/17,Swansea,Stoke,2,0,H,1,0,H,M Oliver,10,9,6,3,5,14,11,4,2,2,0,0,2.2,3.4,3.6,2.2,3.25,3.5,2.1,3.4,3.5,2.1,3.3,3.5,2.15,3.53,3.68,2.25,3.1,3.5,2.2,3.4,3.6,44,2.26,2.18,3.53,3.34,3.68,3.5,43,2.15,2.06,1.81,1.75,24,-0.25,1.91,1.86,2.08,2.01,2.35,3.54,3.2
E0,22/04/17,West Ham,Everton,0,0,D,0,0,D,R East,15,4,3,0,9,15,8,4,2,3,0,0,3.3,3.6,2.25,3.3,3.4,2.2,3.5,3.4,2.1,3.1,3.5,2.2,3.27,3.68,2.26,3.4,3.1,2.25,3.25,3.6,2.3,43,3.5,3.23,3.68,3.51,2.31,2.22,41,1.75,1.69,2.26,2.15,22,0.25,1.99,1.93,1.99,1.93,3.69,3.6,2.12
E0,23/04/17,Burnley,Man United,0,2,A,0,2,A,A Taylor,8,12,0,6,17,16,3,3,2,1,0,0,5.75,4,1.67,5.25,3.9,1.65,5.5,4,1.6,5.5,3.6,1.65,5.95,3.93,1.68,6,3.2,1.7,6.25,3.75,1.65,44,6.25,5.66,4,3.76,1.71,1.66,43,2.25,2.15,1.76,1.7,23,1,1.73,1.69,2.29,2.22,5.64,3.51,1.79
E0,23/04/17,Liverpool,Crystal Palace,1,2,A,1,1,D,A Marriner,14,7,1,3,8,10,4,3,1,2,0,0,1.5,4.75,7,1.48,4.33,7,1.45,4.4,7.2,1.48,4.5,6.5,1.5,4.91,6.63,1.5,4,7,1.45,4.75,7.5,44,1.51,1.49,4.91,4.55,7.5,6.69,43,1.72,1.64,2.38,2.26,23,-1,1.83,1.78,2.19,2.09,1.5,4.5,7.6
E0,25/04/17,Chelsea,Southampton,4,2,H,2,1,H,L Mason,17,12,7,4,13,9,6,7,2,2,0,0,1.45,4.6,8.5,1.42,4.5,8,1.45,4.4,7.2,1.4,4.33,7.5,1.44,4.72,8.66,1.44,4.33,8,1.45,4.6,8,43,1.5,1.44,4.75,4.56,9,8.02,41,1.85,1.78,2.15,2.04,21,-1.5,2.44,2.32,1.67,1.64,1.46,4.8,7.88
E0,26/04/17,Arsenal,Leicester,1,0,H,0,0,D,M Jones,12,7,5,3,9,13,12,1,2,4,0,0,1.6,4.5,5.75,1.57,4.33,5.5,1.6,4.2,5.2,1.55,4.33,5.25,1.61,4.54,5.6,1.57,4.2,5.5,1.6,4.5,5.5,42,1.64,1.6,4.55,4.35,6,5.38,34,1.51,1.45,2.8,2.71,22,-1,2.05,1.98,1.95,1.89,1.46,5.1,7.15
E0,26/04/17,Crystal Palace,Tottenham,0,1,A,0,0,D,J Moss,6,18,1,4,13,15,2,11,3,3,0,0,5.5,4.2,1.65,5.25,4.1,1.62,4.7,3.9,1.7,5,4,1.62,5.68,4.22,1.65,5.5,3.6,1.67,5.5,4.2,1.65,42,5.8,5.41,4.25,4.07,1.7,1.64,40,1.67,1.62,2.4,2.28,21,1,1.84,1.79,2.17,2.08,5.85,4.55,1.59
E0,26/04/17,Middlesbrough,Sunderland,1,0,H,1,0,H,M Dean,6,10,2,4,15,11,3,5,3,3,0,0,2.3,3.4,3.4,2.2,3.3,3.4,2.1,3.4,3.5,2.15,3.3,3.3,2.23,3.44,3.58,2.25,3.3,3.2,2.3,3.4,3.4,42,2.3,2.22,3.45,3.37,3.58,3.4,40,2.13,2.04,1.85,1.78,22,-0.25,1.97,1.92,2.01,1.96,2.21,3.45,3.6
E0,27/04/17,Man City,Man United,0,0,D,0,0,D,M Atkinson,19,3,6,1,10,8,7,4,1,0,0,1,1.91,3.75,4.2,1.87,3.75,4,1.9,3.5,4.1,1.85,3.5,4.2,1.89,3.77,4.42,1.85,3.75,4,1.93,3.6,4.3,42,1.94,1.88,3.8,3.67,4.5,4.24,41,1.88,1.8,2.08,2.01,22,-0.5,1.93,1.86,2.06,2.02,1.91,3.46,4.82
E0,29/04/17,Crystal Palace,Burnley,0,2,A,0,1,A,R Madley,15,9,5,3,11,12,14,4,2,0,0,0,1.75,3.5,4.75,1.75,3.5,4.75,1.8,3.6,4.5,1.83,3.6,4.6,1.8,3.63,5.02,1.83,3.5,4.4,1.8,3.6,5,44,1.85,1.8,3.75,3.56,5.1,4.81,42,2.19,2.09,1.79,1.74,22,-0.5,1.84,1.79,2.15,2.1,1.86,3.44,5.18
E0,29/04/17,Southampton,Hull,0,0,D,0,0,D,M Dean,11,9,2,1,9,13,6,6,0,3,0,0,1.6,3.75,5.75,1.62,3.9,5,1.7,3.9,4.6,1.66,3.75,5.5,1.64,4.06,5.77,1.67,3.8,5,1.67,4,5.75,44,1.72,1.66,4.06,3.91,5.77,5.38,43,1.85,1.79,2.1,2.02,22,-1,2.2,2.14,1.8,1.74,1.57,4.34,6.5
E0,29/04/17,Stoke,West Ham,0,0,D,0,0,D,L Probert,19,12,4,4,12,3,5,3,1,0,0,0,2,3.5,3.6,2.15,3.3,3.3,2.1,3.3,3.6,2.15,3.3,3.4,2.08,3.45,3.85,2.15,3.4,3.3,2.1,3.5,3.8,44,2.16,2.09,3.5,3.42,4,3.61,43,1.91,1.87,2.01,1.94,23,-0.5,2.12,2.07,1.87,1.81,2.06,3.38,4.18
E0,29/04/17,Sunderland,Bournemouth,0,1,A,0,0,D,S Attwell,17,15,5,7,13,9,6,5,3,2,0,0,3,3.4,2.3,2.8,3.5,2.35,3.05,3.4,2.3,3,3.5,2.4,3.02,3.6,2.37,2.9,3.4,2.38,3,3.6,2.45,44,3.05,2.95,3.6,3.48,2.5,2.39,42,1.76,1.72,2.18,2.11,21,0.25,1.87,1.83,2.12,2.05,3.33,3.68,2.23
E0,29/04/17,West Brom,Leicester,0,1,A,0,1,A,M Clattenburg,16,6,4,1,14,9,5,6,2,2,0,0,2.4,3.5,2.75,2.4,3.3,2.85,2.6,3.3,2.7,2.4,3.5,2.75,2.54,3.38,2.94,2.5,3.3,2.8,2.6,3.4,2.9,43,2.6,2.5,3.5,3.35,2.98,2.86,42,2.07,2,1.86,1.8,22,-0.25,2.22,2.14,1.8,1.75,2.82,3.31,2.75
E0,30/04/17,Everton,Chelsea,0,3,A,0,0,D,J Moss,12,11,4,5,13,11,2,4,3,4,0,0,3.5,3.6,2,3.75,3.3,2,3.8,3.4,2,3.4,3.6,2.05,3.77,3.67,2.03,3.5,3.5,2.05,3.9,3.7,2,44,3.9,3.68,3.7,3.53,2.1,2.03,42,1.88,1.83,2.09,1.98,19,0.25,2.22,2.13,1.81,1.75,4.61,3.75,1.86
E0,30/04/17,Man United,Swansea,1,1,D,1,0,H,N Swarbrick,12,12,6,4,11,13,5,2,2,2,0,0,1.36,4.75,8,1.33,4.75,9,1.3,5.5,9.5,1.3,4.6,9,1.37,5.04,10.06,1.36,4.75,8.5,1.36,5,10,44,1.43,1.37,5.5,4.85,10.06,8.93,41,1.86,1.78,2.13,2.03,21,-1.5,2.21,2.14,1.78,1.74,1.42,4.79,9.45
E0,30/04/17,Middlesbrough,Man City,2,2,D,1,0,H,K Friend,14,22,6,4,9,9,4,11,4,4,0,0,13,5.25,1.25,10,5,1.3,9.5,5.5,1.3,9,5.5,1.28,11.39,5.93,1.29,9,5,1.33,13,5.75,1.29,44,13,10.68,6,5.57,1.33,1.29,38,1.53,1.5,2.65,2.55,21,1.5,2.13,2.07,1.84,1.79,11.84,6.32,1.28
E0,30/04/17,Tottenham,Arsenal,2,0,H,0,0,D,M Oliver,20,12,11,4,7,15,14,5,1,3,0,0,1.85,3.75,4,1.9,3.6,3.8,1.9,3.65,3.9,1.9,3.75,3.9,1.86,3.94,4.15,1.85,4,3.75,1.91,3.9,4,44,1.95,1.88,4,3.81,4.16,3.93,39,1.57,1.54,2.54,2.44,22,-0.5,1.91,1.87,2.05,2.01,1.82,4.15,4.37
E0,01/05/17,Watford,Liverpool,0,1,A,0,1,A,C Pawson,9,12,2,8,11,9,3,5,3,1,0,0,5.75,4.5,1.5,6,4,1.53,6,4.5,1.5,5.5,4.2,1.53,6.61,4.4,1.53,6,4,1.55,6.25,4.4,1.55,41,6.62,6.09,4.5,4.24,1.62,1.55,39,1.74,1.67,2.3,2.17,19,1,2.01,1.95,1.97,1.91,5.96,4.16,1.63
E0,05/05/17,West Ham,Tottenham,1,0,H,0,0,D,A Taylor,13,11,5,5,8,9,3,7,4,2,0,0,8.5,5.25,1.4,8,5.25,1.36,7.5,4.8,1.4,8.5,4.8,1.4,9.4,5.35,1.37,8,5,1.4,9,5.25,1.36,44,9.4,8.54,5.5,5.11,1.42,1.37,40,1.67,1.61,2.45,2.33,22,1.5,1.9,1.85,2.06,2.01,8.4,5.24,1.41
E0,06/05/17,Bournemouth,Stoke,2,2,D,0,1,A,P Tierney,12,14,2,3,10,15,0,7,2,0,0,0,2.25,3.6,3.3,2.2,3.4,3.3,2.1,3.4,3.5,2.2,3.6,3.3,2.24,3.5,3.47,2.25,3.2,3.3,2.25,3.6,3.3,43,2.25,2.2,3.6,3.47,3.5,3.32,41,1.79,1.73,2.2,2.11,20,-0.25,1.94,1.91,2.01,1.97,2.36,3.47,3.24
E0,06/05/17,Burnley,West Brom,2,2,D,0,0,D,M Jones,14,11,4,3,9,14,5,8,1,3,0,0,2.25,3.3,3.6,2.25,3.25,3.4,1.9,3.5,4.1,2.2,3.25,3.5,2.31,3.2,3.64,2.25,3.2,3.3,2.3,3.2,3.6,43,2.31,2.24,3.5,3.19,4.1,3.52,41,2.56,2.44,1.6,1.55,20,-0.25,1.98,1.93,1.99,1.94,2.59,3.03,3.29
E0,06/05/17,Hull,Sunderland,0,2,A,0,0,D,N Swarbrick,16,12,6,5,10,8,7,4,3,1,0,0,1.44,4.75,8,1.44,4.6,7.5,1.45,4.5,7,1.4,4.33,7.5,1.49,4.7,7.29,1.44,4.33,7.5,1.45,4.75,8,43,1.51,1.45,4.75,4.53,8,7.32,42,1.85,1.77,2.15,2.05,21,-1,1.79,1.74,2.21,2.16,1.56,4.57,6.28
E0,06/05/17,Leicester,Watford,3,0,H,1,0,H,R East,11,14,5,7,8,10,10,1,0,0,0,0,1.57,4.2,6.5,1.57,4.1,6,1.6,3.8,6,1.53,3.9,7,1.61,4.16,6.38,1.57,3.75,6.5,1.57,4.2,6.5,43,1.61,1.58,4.25,4.02,7,6.25,42,1.88,1.81,2.05,2,22,-1,2.05,1.99,1.92,1.88,1.67,3.92,6.05
E0,06/05/17,Man City,Crystal Palace,5,0,H,1,0,H,M Oliver,26,5,12,2,12,8,9,3,1,3,0,0,1.29,6.5,11,1.28,6.25,9.5,1.25,6,11,1.28,5.75,11,1.3,6.6,10.25,1.25,6,11,1.29,6.5,11.5,40,1.3,1.27,6.8,6.22,12,10.52,31,1.4,1.35,3.35,3.15,21,-1.75,1.98,1.93,1.97,1.93,1.26,7,11.5
E0,06/05/17,Swansea,Everton,1,0,H,1,0,H,M Atkinson,9,8,4,2,5,13,9,5,0,0,0,0,2.8,3.5,2.63,2.75,3.4,2.55,2.6,3.5,2.6,2.6,3.5,2.5,2.81,3.48,2.65,2.75,3.4,2.62,2.8,3.5,2.63,42,2.82,2.76,3.5,3.38,2.7,2.6,41,1.93,1.86,2.03,1.95,19,0.25,1.75,1.7,2.28,2.23,2.52,3.47,2.98
E0,07/05/17,Arsenal,Man United,2,0,H,0,0,D,A Marriner,9,10,4,4,14,10,5,9,1,0,0,0,1.91,3.7,4.33,1.85,3.7,4.25,2.1,3.4,3.5,1.85,3.6,4.33,1.94,3.72,4.22,1.91,3.6,4.2,1.91,3.7,4.3,43,2.1,1.92,3.75,3.61,4.33,4.11,42,1.92,1.85,2.01,1.95,22,-0.5,1.95,1.92,2.02,1.97,2.12,3.58,3.72
E0,07/05/17,Liverpool,Southampton,0,0,D,0,0,D,R Madley,17,4,8,0,9,4,3,6,1,3,0,0,1.62,4.2,6,1.6,4.1,5.5,1.5,4.2,6.5,1.57,3.9,6,1.61,4.21,6.12,1.62,4,6,1.6,4.33,6,43,1.62,1.59,4.33,4.13,6.5,5.79,40,1.73,1.66,2.31,2.21,21,-1,2.06,2,1.91,1.87,1.61,4.15,6.3
E0,08/05/17,Chelsea,Middlesbrough,3,0,H,2,0,H,C Pawson,21,2,7,1,8,21,8,1,0,2,0,0,1.17,9,19,1.17,7.5,17,1.15,7.5,18,1.15,7.5,15,1.18,8.29,18.22,1.14,8.5,19,1.15,8.5,22,42,1.19,1.16,9.17,7.94,23,18.77,37,1.53,1.49,2.72,2.59,20,-2,1.8,1.77,2.2,2.19,1.14,10,22
E0,10/05/17,Southampton,Arsenal,0,2,A,0,0,D,J Moss,14,11,3,4,5,5,8,5,1,2,0,0,3.6,3.8,2.05,3.5,3.75,2,3.7,3.5,2,3.4,3.5,2,3.69,3.75,2.07,3.6,3.6,2,3.6,3.8,2.05,42,3.75,3.58,3.8,3.64,2.1,2.04,39,1.73,1.68,2.25,2.17,20,0.5,1.88,1.84,2.09,2.04,3.3,3.77,2.21
E0,12/05/17,Everton,Watford,1,0,H,0,0,D,K Friend,15,14,6,2,7,11,9,8,0,3,0,0,1.5,4.5,7.5,1.45,4.5,7.25,1.5,4.2,6.5,1.4,4.5,7.5,1.45,4.79,8.05,1.44,4.33,7,1.45,4.8,7.5,44,1.5,1.45,4.8,4.57,8.05,7.39,42,1.8,1.72,2.2,2.12,20,-1.25,2.03,1.99,1.94,1.88,1.43,5.03,8.3
E0,12/05/17,West Brom,Chelsea,0,1,A,0,0,D,M Oliver,7,24,2,5,13,8,5,8,3,0,0,0,10,5.25,1.36,8.5,5,1.36,9.5,5.5,1.3,9,5.2,1.36,9.65,5.15,1.38,10,4.4,1.36,10,5,1.36,43,10,9.46,5.5,4.94,1.41,1.36,44,1.92,1.83,2.05,1.99,20,1.25,2.06,2.02,1.89,1.85,9.76,5.18,1.38
E0,13/05/17,Bournemouth,Burnley,2,1,H,1,0,H,L Probert,18,14,6,3,6,11,7,1,0,1,0,0,1.91,3.75,4.2,1.91,3.6,4,2,3.4,3.8,1.85,3.5,3.9,1.93,3.76,4.28,1.95,3.4,4,1.93,3.75,4.2,45,2,1.92,3.76,3.63,4.28,4.04,43,1.83,1.76,2.2,2.06,21,-0.5,1.97,1.91,2.01,1.97,1.84,3.93,4.49
E0,13/05/17,Man City,Leicester,2,1,H,2,1,H,R Madley,17,9,5,4,12,16,9,3,3,3,0,0,1.25,7,12,1.25,6.25,11.5,1.25,6,11,1.28,5.75,13,1.25,7,13,1.25,5.5,12,1.22,7,12,45,1.28,1.23,7.5,6.56,15,12.42,35,1.38,1.35,3.4,3.17,20,-2,2.01,1.95,1.97,1.9,1.23,7.95,12.5
E0,13/05/17,Middlesbrough,Southampton,1,2,A,0,1,A,A Taylor,14,14,3,4,19,11,6,3,3,0,0,0,4,3.6,2,3.8,3.5,2,4.1,3.5,1.9,3.8,3.3,2,3.91,3.68,2.03,3.6,3.4,2.05,4,3.5,2.05,45,4.1,3.84,3.68,3.52,2.07,2,44,2.04,1.96,1.93,1.85,19,0.5,1.92,1.89,2.03,1.98,3.92,3.42,2.12
E0,13/05/17,Stoke,Arsenal,1,4,A,0,1,A,M Dean,10,10,4,6,13,7,7,6,1,2,0,0,4.75,4.1,1.75,4.75,4,1.7,4.6,4,1.7,4.2,3.9,1.7,4.61,4.16,1.78,4.5,3.8,1.73,4.6,4.1,1.75,45,4.8,4.56,4.18,4,1.79,1.74,41,1.65,1.6,2.45,2.33,20,0.75,1.98,1.91,2.01,1.95,5.29,4.23,1.68
E0,13/05/17,Sunderland,Swansea,0,2,A,0,2,A,A Marriner,13,3,4,3,13,6,8,4,4,0,0,0,4.2,3.8,1.91,4.1,3.7,1.87,4.2,3.6,1.85,3.9,3.75,1.86,4.18,3.84,1.94,4,3.5,1.91,4,3.8,1.95,45,4.25,4.04,3.85,3.68,1.97,1.91,44,1.92,1.85,2.02,1.96,19,0.5,2,1.96,1.94,1.91,3.33,3.55,2.28
E0,14/05/17,Crystal Palace,Hull,4,0,H,2,0,H,M Atkinson,12,9,4,0,13,14,3,7,3,5,0,0,2.1,3.6,3.75,2.05,3.4,3.75,2,3.4,3.8,1.9,3.5,3.7,2.11,3.63,3.69,2.05,3.4,3.75,2.05,3.6,3.8,44,2.11,2.06,3.64,3.5,3.8,3.68,43,2.02,1.95,1.94,1.86,21,-0.5,2.12,2.06,1.87,1.83,1.97,3.56,4.31
E0,14/05/17,Tottenham,Man United,2,1,H,1,0,H,J Moss,14,8,7,2,14,15,8,3,1,2,0,0,1.73,3.9,5.25,1.67,4,5,1.85,3.6,4.2,1.66,3.9,5.2,1.71,4.04,5.35,1.67,3.8,5,1.73,3.75,5.4,45,1.85,1.7,4.04,3.85,5.5,5.14,44,2,1.93,1.98,1.87,20,-0.75,1.92,1.88,2.04,1.98,1.65,4.06,6
E0,14/05/17,West Ham,Liverpool,0,4,A,0,1,A,N Swarbrick,10,26,3,11,5,10,4,6,2,0,0,0,5.25,4,1.7,5.5,3.75,1.65,4.7,3.9,1.7,4.8,3.9,1.7,5.62,4.2,1.65,5,3.9,1.7,5.5,4,1.67,44,5.62,5.26,4.2,3.94,1.73,1.67,42,1.86,1.81,2.1,2,20,0.75,2.1,2.03,1.87,1.84,5.92,4.1,1.65
E0,15/05/17,Chelsea,Watford,4,3,H,2,1,H,L Mason,24,9,9,3,7,12,8,3,2,4,0,1,1.25,6.75,13,1.25,6.5,10,1.33,5.5,8,1.25,6.5,13,1.25,6.85,13.5,1.25,6,11,1.22,6.5,13,44,1.33,1.24,7.15,6.54,14.5,12.61,34,1.5,1.46,2.86,2.69,20,-1.75,1.85,1.82,2.12,2.06,1.29,6.56,10.5
E0,16/05/17,Arsenal,Sunderland,2,0,H,0,0,D,R East,36,6,13,2,15,10,17,3,4,2,0,0,1.09,13,29,1.09,11,23,1.12,9,20,1.1,9.5,29,1.1,13.62,28.49,1.1,9,26,1.11,11.5,26,43,1.12,1.09,13.62,11.35,32.75,26.47,35,1.3,1.25,4.32,3.87,18,-2.75,2,1.93,1.99,1.95,1.12,12,23.5
E0,16/05/17,Man City,West Brom,3,1,H,2,0,H,C Pawson,21,5,10,2,8,11,7,1,1,2,0,0,1.14,9,23,1.12,9.5,19,1.15,7.5,18,1.15,7.5,26,1.14,10.39,23.1,1.14,7.5,21,1.13,9.5,22,43,1.15,1.13,10.39,9.1,29,22.37,35,1.4,1.32,3.61,3.37,18,-2.5,2,1.95,1.96,1.92,1.16,9.25,19.35
E0,17/05/17,Southampton,Man United,0,0,D,0,0,D,M Dean,17,11,6,1,7,10,7,3,2,1,0,0,2.75,3.3,2.8,2.65,3.3,2.7,2.4,3.3,2.95,2.55,3.3,2.75,2.76,3.33,2.8,2.62,3.2,2.75,2.75,3.3,2.8,43,2.76,2.67,3.5,3.27,2.95,2.75,41,2.15,2.06,1.83,1.76,20,0,1.96,1.91,1.99,1.95,2.37,3.32,3.26
E0,18/05/17,Leicester,Tottenham,1,6,A,0,2,A,M Oliver,12,26,5,12,11,8,4,4,3,1,0,0,4.5,3.8,1.85,4.25,3.6,1.85,3.6,3.6,2,4.33,3.8,1.8,4.44,3.78,1.88,4.5,3.5,1.8,4.33,3.8,1.87,43,4.5,4.29,3.8,3.69,2,1.85,41,1.79,1.73,2.2,2.11,18,0.5,2.08,2.03,1.89,1.84,4.18,3.95,1.89
E0,21/05/17,Arsenal,Everton,3,1,H,2,0,H,M Oliver,17,22,9,7,10,15,4,6,2,4,1,0,1.45,5,7.5,1.42,4.6,7.5,1.45,4.5,7,1.36,4.8,7,1.42,5.29,7.75,1.4,5,7,1.36,5.2,8,42,1.45,1.42,5.29,4.96,8,7.29,33,1.5,1.45,2.8,2.71,18,-1.25,1.89,1.84,2.08,2.02,1.38,6.05,7.57
E0,21/05/17,Burnley,West Ham,1,2,A,1,1,D,R Madley,9,14,1,4,11,14,2,5,2,2,0,0,2.45,3.5,3,2.4,3.5,2.85,2.4,3.3,2.95,2.4,3.4,2.9,2.38,3.4,3.26,2.38,3.4,2.9,2.38,3.5,3.13,43,2.45,2.38,3.5,3.4,3.26,3.02,42,1.88,1.81,2.11,2,20,-0.25,2.07,2.03,1.89,1.85,2.31,3.58,3.24
E0,21/05/17,Chelsea,Sunderland,5,1,H,1,1,D,N Swarbrick,28,7,8,3,8,15,11,1,1,1,0,0,1.14,9,23,1.15,8.25,16.5,1.2,6.5,15,1.13,7.5,17,1.16,9.01,21.02,1.15,7.5,17,1.13,9,26,43,1.2,1.15,9.55,8.17,26,19.89,34,1.46,1.41,3,2.83,18,-2.25,2.01,1.95,1.97,1.92,1.12,11.5,25.5
E0,21/05/17,Hull,Tottenham,1,7,A,0,3,A,A Marriner,10,19,4,14,14,5,2,3,0,0,0,0,7,4.75,1.5,6.75,4.33,1.5,5.2,4.2,1.6,6.5,4.2,1.53,6.36,4.61,1.55,6,4.2,1.53,6.5,4.6,1.53,43,7,6.09,4.75,4.4,1.6,1.53,39,1.64,1.6,2.43,2.32,19,1,2.06,2.01,1.91,1.85,9.74,6.48,1.31
E0,21/05/17,Leicester,Bournemouth,1,1,D,0,1,A,l Mason,21,10,5,4,11,10,9,1,4,1,0,0,2,3.6,4,1.91,3.7,3.9,1.9,3.6,3.9,1.95,3.75,3.75,1.91,3.75,4.35,1.95,3.75,3.6,1.93,3.75,4.1,43,2,1.92,3.85,3.67,4.35,3.95,39,1.7,1.64,2.3,2.23,17,-0.5,1.95,1.89,2.03,1.98,1.69,4.5,4.81
E0,21/05/17,Liverpool,Middlesbrough,3,0,H,1,0,H,M Atkinson,25,9,10,3,13,8,3,3,0,1,0,0,1.14,9,23,1.11,9.25,26,1.15,7.5,18,1.11,8.5,23,1.14,9.31,27.82,1.1,9,26,1.11,9,31,43,1.15,1.12,9.5,8.61,31.75,26.64,34,1.5,1.44,3,2.73,18,-2.5,2.02,1.97,1.95,1.9,1.15,10.5,19.09
